-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:2:1-32:12
=======
ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:2:1-22:12
>>>>>>> 5cd323546a5bd23c1de15dead74bcd1131f23588
	package
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:3:64-92
		INJECTED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\anhru\Hour%2033\platforms\android\app\src\F1\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:3:121-146
		INJECTED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:3:121-146
		INJECTED from C:\Users\anhru\Hour%2033\platforms\android\app\src\F1\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\F2\AndroidManifest.xml:3:11-57
	android:versionCode
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:3:93-120
		INJECTED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:3:93-120
		INJECTED from C:\Users\anhru\Hour%2033\platforms\android\app\src\F1\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:3:5-63
supports-screens
ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:4:5-139
	android:largeScreens
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:4:80-107
	android:smallScreens
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:4:23-50
	android:normalScreens
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:4:51-79
	android:xlargeScreens
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:4:108-136
uses-sdk
ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:5:5-74
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\anhru\.android\build-cache\c281403ab7b4ae1065f8012097d44545bce8f92e\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\anhru\.android\build-cache\6e98df5f793f3801ddd60d4b09d9fb04db7621af\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\anhru\.android\build-cache\b8de7e57f18d7abbf7d6c21ddcb3d768595aa811\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\anhru\.android\build-cache\4ae1ea60e134bd4a78348880cddca5462a7c884a\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\anhru\.android\build-cache\0bfbd91c5a77ea7361f5272f6419c303c496c845\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\anhru\.android\build-cache\06e429e4c9eba55f9683ac7a32873a147d5d1598\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\anhru\.android\build-cache\da1efc8fd5be5472ba8f4964794a4f3280593b7f\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\anhru\.android\build-cache\d7590237b1032213646f704dbf1e56554a1b03d8\output\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\anhru\.android\build-cache\6d1e4d131eff1df29dc643c09bbaec807aa45e10\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\anhru\.android\build-cache\469a5c9406174ca89a8eb8eeb1ce3b6eb0d795c3\output\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\anhru\.android\build-cache\953d627636d52bb09e32cc002c51a73a49e14234\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\anhru\.android\build-cache\80d0b1a8e3ff0728894a7deb0e330548b300fa8c\output\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\anhru\.android\build-cache\0a04005f8119eed7790021196a5334a3a2775645\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\anhru\.android\build-cache\5af864c37f2d5ef1fa2d2bea32fcfe8e121f7e61\output\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\anhru\.android\build-cache\e10c2d6a8994e1958ddce068a3f2a0dd868fbf52\output\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\anhru\.android\build-cache\a24f43c77921ba97ca1058a2b4d2067c6b9d02e8\output\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\anhru\.android\build-cache\56fb357d251dc7eb211b63f53432139e8f12b887\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\anhru\.android\build-cache\d312d8b6fceebb2f835de21bab8032587fcb42ce\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\anhru\.android\build-cache\0a09653b85115a185c6a846a408a0298adb6273b\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\anhru\.android\build-cache\99ad2d0cb842db4f7731967e83d0876c9590efd3\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\anhru\.android\build-cache\ff25d6cc4a5a23750d742f046e58b4c58e30471f\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\anhru\.android\build-cache\a31215491b977c47c96f0f7431cc2b307c8a088f\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\anhru\.android\build-cache\82af9fec5914be949249117431b1f4729d8a3a24\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\anhru\.android\build-cache\613b08fb5966a9a991db839da38da68006330044\output\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\anhru\.android\build-cache\4b6bf470852cdef9119f776e00a232c8a100ddf1\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\anhru\.android\build-cache\d20ed382d66d5cec3c42a4a7695c819edf0e8569\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\anhru\.android\build-cache\fb8fb0f4b8447d10162c049af1f5074fafaff47f\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\anhru\.android\build-cache\b54ea8bf8006bf781ea9e6aae4404340035c3063\output\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\anhru\.android\build-cache\a85c8ac83deb1402598f650705f249e16a7e945a\output\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\anhru\.android\build-cache\409618c913317376dda5f5449342db41f92e40ea\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\anhru\.android\build-cache\3fbd074935378ba15352bf69e6555bcc64007588\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\anhru\.android\build-cache\dff22a186db82c77ca382ddd54b14f6015b40351\output\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\anhru\.android\build-cache\43b4e726663c91da32314d8fe029681d8aa1664a\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\anhru\.android\build-cache\69bfe2c8697a9ce0c207014769be10254f621440\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\anhru\.android\build-cache\769b594fa95881cdc5329f51a8139c34cbc309c8\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\anhru\.android\build-cache\0051f0a8d1a8f06022d024b880c9ff336d65bc4f\output\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\anhru\.android\build-cache\379a1ec60e75b876ec404d971a2d656987e4a3b2\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\anhru\.android\build-cache\11a26b1e70a5bfaec5e5c73fe0cf7660095a688d\output\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\anhru\.android\build-cache\63278fb06f425d2a1eb26e0b91cc4830560b92dc\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\anhru\.android\build-cache\b1f8f3cd85a06aa39cd16045d3840db1d89d75eb\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\anhru\.android\build-cache\0cd977a0d23d24e19e0182a4010889519dc75206\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\anhru\.android\build-cache\b576a2ce5679f4e6b6b8d34bfee2596f89c8aad3\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\anhru\.android\build-cache\16a8744e9626d1758806f521799bff52c3af4cb4\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\anhru\.android\build-cache\67787a1790244caeffc512ac02edf153ae0d3d38\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\anhru\.android\build-cache\dd69a20eed82ecabf431276d267a2051c17376db\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\anhru\.android\build-cache\1b47c9e87704257cf6270e9878ee3eb1be3322e7\output\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\anhru\.android\build-cache\d63d71e621c031b8a3466d7ee22cd8ae108d03de\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\anhru\.android\build-cache\787a599f2897acf1bebd7686660a37f84d6fb622\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\anhru\.android\build-cache\e63b23867738746d9a18de561a231991b64300ef\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\anhru\.android\build-cache\7ff543fa6431278874369f74081e2a0e07edc4fd\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\anhru\.android\build-cache\1f9cb1eba3a1d60435f9bcfa94827b6daef2a979\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\anhru\.android\build-cache\fdb1745a839be2e7f8119098fef30edffd361bfd\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\anhru\.android\build-cache\d99206de0dc73423a56c81aabc2e94818746a3b4\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] C:\Users\anhru\.android\build-cache\f977139ab04a86fa2c5fa40b6c6b9dabd976560e\output\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\anhru\.android\build-cache\e6ba0a0b7d5731f32437f0ec4649b522c3a661d5\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\anhru\.android\build-cache\7324471171fc9c452ec954d922d2c0ddbc1e0524\output\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\anhru\.android\build-cache\dd8644836b59ed666e6e13124e33b763d2a17d7c\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\anhru\.android\build-cache\22f260d75809844036ee91fdb674bb747f3328f0\output\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\anhru\.android\build-cache\1ab46bbb8bc50c8b4f4bef447195c82fdc1d290a\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\anhru\.android\build-cache\eb368b24da8ee69fe8b4d87b276e7abf296531a9\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\anhru\.android\build-cache\25012dcb8a4194fd3ba8a160566c7f1eda60a817\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\anhru\.android\build-cache\58f60d712e3866fb4ed938c13b9037ff562c2eca\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\anhru\.android\build-cache\decf4b7af6eaade8863e5bcc7a3b0d35320ce4e9\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\anhru\.android\build-cache\b67558f7ca0a9504d8fa73528dbf6da0c8a120d5\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\anhru\.android\build-cache\83d856cfffd82da7ad0624e7008f96fad2950318\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\anhru\.android\build-cache\4697de4adddf37b44c4a2735ae1576cb867fb474\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\anhru\.android\build-cache\88d69d20b47f6e6ba8e07c9fa28c22959f3f7e75\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\anhru\.android\build-cache\a31426babe15ec2e34db3b012991e2894b465192\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\anhru\.android\build-cache\5e033e2a3c2cbb54e4593a4668e0c59a78ab6dac\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\anhru\.android\build-cache\5d0e525b9b7f8acbf117b6d7b8f4a516c54ce230\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\anhru\.android\build-cache\b88a199483a13c3c1f91f899b7ce287601e894e4\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\anhru\.android\build-cache\2ef1e9b118b4d1cfc5fb08765b460b466631e2c0\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\anhru\.android\build-cache\0658e925cc511fff432befaf9a9ae295ce921e5b\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\anhru\.android\build-cache\56b55cc63eed0119d47dd5f0775aa2d1213a7d96\output\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\anhru\.android\build-cache\8e7ce89bfb9d630165684191135f4a2ab18aec9d\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\anhru\.android\build-cache\3d3ce9e219b85217aba22e526470bbe0f8655fbd\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\anhru\.android\build-cache\e61595dff6e12f46b798748435d50b16a3ab3b90\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\anhru\.android\build-cache\31e200d6044776872a638de8cc096b06df2a099d\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\anhru\.android\build-cache\a20778091433cd89295bb503a3405278cbd4f37b\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\anhru\.android\build-cache\28af9e22912932158ff281b958d43e709c3632db\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\anhru\.android\build-cache\5f7376ed4c042995a12a041675568d1849ee2798\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\anhru\.android\build-cache\05f8a89eb75033250d56fd0aa6466f343b9bc08a\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\anhru\.android\build-cache\5851efc11f35a65b00d0e0ff6e8bf9ba5c2dac06\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\anhru\.android\build-cache\5b04190d3cc0e8ecce3dfb326990e4cd1c52c94b\output\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\anhru\.android\build-cache\c557c00d8cd9a25902d09dd5c176bcd890f21d63\output\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\anhru\.android\build-cache\03fc60c472786e4a4555af0827d1263f011ce389\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\anhru\.android\build-cache\7e7efaefbe2d3e4b0407387a10e06834597ab348\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\anhru\.android\build-cache\20af5ad28abd9cc8734f3ed36890144720f8eb61\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\anhru\.android\build-cache\3aae2847e046faa9ecc86822a5136afc09abbc8d\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\anhru\.android\build-cache\7d1f2515a8b86b9dbb3db2c671e5a25b75ff56aa\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\anhru\.android\build-cache\1be736e1328d2616b97ea24467189cfb5f53a23e\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\anhru\.android\build-cache\5cbddff7599721813d729b830c2818b23bb2d1af\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\anhru\.android\build-cache\3417dff8bc7a47f0bdd17dca194e6c627013d292\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\anhru\.android\build-cache\6f0ce0e4c4ce6aadfc4005dd2af800ec8620d464\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\anhru\.android\build-cache\0210e47642c2dd59188c8f72f6c9587908f71419\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\anhru\.android\build-cache\91c60bb54ac04ce4cb37d0012bfb16a8a050ea31\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\anhru\.android\build-cache\6cfedd9eaacd4bd072d8edcfb31a753c29c400f5\output\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\anhru\.android\build-cache\c2e1164bd89a2f1f3e4a5ef265375ead9e1ca785\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\anhru\.android\build-cache\905f17bd7f9fb01c8f4144639a9f0aacd66d335e\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\anhru\.android\build-cache\a7e8739f1cec86e353dd1c4273745a8ded118e0a\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\anhru\.android\build-cache\8b78eb38e0838b6b20a0fa8228ebd294e7916121\output\AndroidManifest.xml:4:5-43
MERGED from [com.android.support:appcompat-v7:25.3.1] C:\Users\anhru\.android\build-cache\d34c05781ba5a8acf5681870f58f4b36d195984a\output\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:25.3.1] C:\Users\anhru\.android\build-cache\bcd1402928979c91461f97b4fc171ed55e8f6815\output\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.3.1] C:\Users\anhru\.android\build-cache\25a1a4168c396e75862e21e978e10780b460bdc3\output\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:25.3.1] C:\Users\anhru\.android\build-cache\d232138ec33dba71906ad222a19c2c542b13e1bd\output\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:25.3.1] C:\Users\anhru\.android\build-cache\823aee860af1f2f30429b016b9fe5d5b07697a3b\output\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-fragment:25.3.1] C:\Users\anhru\.android\build-cache\d9f13d2da6140aaf2bcb31240f88899a04478499\output\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-media-compat:25.3.1] C:\Users\anhru\.android\build-cache\a4632473c1831b8ffd7dbd68e992b3b55f34148b\output\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-core-ui:25.3.1] C:\Users\anhru\.android\build-cache\eddf3258784efb1637737a2a574932cf2260c484\output\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] C:\Users\anhru\.android\build-cache\0d7634f9ae33c6a34c170ac645aabe931a0c8ebc\output\AndroidManifest.xml:21:5-23:61
