-- Merging decision tree log ---
manifest
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.android.support:cardview-v7:26.0.0-alpha1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.0.0-alpha1.aar\8dd02fa53d678e126b23924bd1e5bb66\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:customtabs:26.0.0-alpha1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\customtabs-26.0.0-alpha1.aar\8d52a826f5a5b40197ea5165fb82d5cb\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:recyclerview-v7:26.0.0-alpha1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.0.0-alpha1.aar\8d52d47c810f3df6d95d602308973055\AndroidManifest.xml:17:1-26:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\5edfe36eaec68b79ff0eaf451f62e7f2\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\fe48e1986e6ba0a4fccca9ad975025bb\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\c8d6840257c7a0b4cf3e92e7a65d421a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-invites:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-invites-12.0.1.aar\26dbd4348ea6e1e1981a07bd6a2a87ee\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\9c721454cdb899ae37b5fb7482417697\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\64e24098bbf0ec65cdda7e00ed82c4c0\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\6ea74183f945f1f192efba795dadf50c\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\5d6de1a14fae84dc2b52366c37e589ab\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\6373764a355734cded1ae377973858c4\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\64793a306dd5450f41c679e05ae815df\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\c6d6c52764844af598f305eff2878ff4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\c95963864896a076c1e46895a12b614a\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\aea08c075e08b0c5de45307250d98804\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\5d71404868660c6e68995967857d32d7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\2a06e46f814f5d5e1c5c1c0cbbc1589a\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\0c107a524cb6ba89ab5a09dda8d50e46\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\78713b9b305eaacd402d978338fe359d\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\fab440425caef665b5e608b57badcf5e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\b4bace9dc5c38a4824e586a683387739\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\613334facd37ddede2f19534ed021191\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\10b782403ee84bc94d5d5b00cef482ba\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\9623b2d0d7e3bdc8db6695f278a2ffbf\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\85a6c26846b9adf7658daaaf09626218\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\9c528343e84a82e9732786238d80f530\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\7e672658504bf163cf69c6b82de319ab\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\5d3dee3d82e0560e1ad313d5b101ea15\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\feed6da842f3be1480dd44757df2426d\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\cbd3388b2db76bef9fd3e06470a132f6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\da8760e28c895faec351000f39a2f573\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\1321f89e4b28e003d98cd55ba30e6ad1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\60430430d00829ff14a1312d76b34394\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\99dcaffa55e4a66ef48a98c67ee330df\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\d37c66d95cf6f80c6e1465e70a2c4049\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\4cd9f1d3ba369fd8651cf78084b43012\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-ads:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-ads-12.0.1.aar\65d462d32c1bb05e7b05d975017b1051\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b0984c0a8ea380d446220aa1d4dfd59f\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\c84d9037dbf5346b7afda38280116efd\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\65cd288762e961d42f82a6a088ffb73d\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\8f58664ef4bc380d6f680fa553adbb26\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\a18622c078e3f37c6fc77922972b7d52\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\6081ee0ed10675aab7921eb27d7c3505\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\c689c8dac25cd30d17b52fcc1840354b\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\7fdd38c75ad5a1375b95dda6d99826fb\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\6cb0e448ad939a1415a5ff92d71579ba\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\3944c019aba6705276108b06acb93353\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\bfdbbb3393ad635724f5206b2120269a\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\933d4234982aa5476b03fcef50f1b0a8\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:transition:26.0.0-alpha1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\transition-26.0.0-alpha1.aar\322f6c5c30f32c4c47b60ba289b4e5e0\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\69ede5a7047bd81d3466a8845c4ff383\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\d919555565c16c6e84b21cd2ec08648e\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\f052c81448761063151254cb4f101449\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\7b0c59563aa7870eb3bd853878542564\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\6664db3b07e516b43fa7fd247e801f97\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\5de09a0b5d3578d0984ca3b2eba6772a\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\078933f6d636af8a46ee58c50373ecc6\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\02851e6de62eec2259f727a3f39172e0\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:multidex:1.0.2] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\multidex-1.0.2.aar\e8c95b0d233ca770cd95ff1be1a6517d\AndroidManifest.xml:17:1-22:12
MERGED from [:nativescript-optimized:] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\nativescript-optimized.aar\47ba4d6fe12128139793e3f7472d3f7b\AndroidManifest.xml:2:1-11:12
MERGED from [:nativescript_geolocation:] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\nativescript_geolocation.aar\1c18f0db096bb4423985c2a627328eff\AndroidManifest.xml:2:1-11:12
MERGED from [:nativescript_google_maps_sdk:] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\nativescript_google_maps_sdk.aar\f65244fa8c4f7ca4bf0c2c0b75db491e\AndroidManifest.xml:2:1-12:12
MERGED from [:nativescript_phone:] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\nativescript_phone.aar\c4f31d4415de8093aacec7d96e86ee0a\AndroidManifest.xml:2:1-11:12
MERGED from [:firebase-release:] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-release.aar\a7d395b1f273d69e375c3dbf24923773\AndroidManifest.xml:2:1-24:12
MERGED from [:nativescript_plugin_google_places:] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\nativescript_plugin_google_places.aar\ef0709a99e00a726450e5954ae50205c\AndroidManifest.xml:2:1-15:12
MERGED from [:Feedback-release:] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\Feedback-release.aar\883ea170f8599e2b21833bf61b493369\AndroidManifest.xml:2:1-34:12
MERGED from [:TNSAutoComplete-release:] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\TNSAutoComplete-release.aar\107a1dafda4fd1f53de7beeb89a58a86\AndroidManifest.xml:2:1-11:12
MERGED from [:TNSCalendar-release:] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\TNSCalendar-release.aar\5221495e6b11d43618cbe338e5d9fb85\AndroidManifest.xml:2:1-11:12
MERGED from [:TNSChart-release:] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\TNSChart-release.aar\934cf692bfe1be427891449a35742189\AndroidManifest.xml:2:1-11:12
MERGED from [:TNSCore-release:] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\TNSCore-release.aar\272f323824b7385cf8041864818d0593\AndroidManifest.xml:2:1-11:12
MERGED from [:TNSDataForm-release:] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\TNSDataForm-release.aar\a8e8ac4bb397b7ebfedf1359ff4bbffa\AndroidManifest.xml:2:1-11:12
MERGED from [:TNSGauge-release:] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\TNSGauge-release.aar\34ef420f32a95f96de3888f4ba49ef3b\AndroidManifest.xml:2:1-11:12
MERGED from [:TNSListView-release:] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\TNSListView-release.aar\48aad30dc90388a62e7dd98b34c8ae54\AndroidManifest.xml:2:1-11:12
MERGED from [:TNSSideDrawer-release:] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\TNSSideDrawer-release.aar\bb62dba82cb0b8421439250377bb4b96\AndroidManifest.xml:2:1-11:12
MERGED from [:widgets-release:] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\widgets-release.aar\517a718304ba2705ef3c73a2b7e5a721\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\d216511b6bd7c9e7f34d204615b5fe41\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\5b617be73541b435e073feff08d67a33\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\4ae6ac5ac50e246ddd640ad57f3c2733\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\79e3323a93e8ccbfe08fe2ea012ef3a5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\a6ccf251e809c897c9771ccd41a92d18\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\e2b92abc599b2ee344e3acda4b6b1b8d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\435e15cebb6bbd19e216971486e41f4c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\4112fc89a3f9620bcd1d81b66e26f325\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\4b637c01133911e5b8d1fa9301e44690\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\ed9e28bceb702cd894330552d9d4b47e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\7f6cf4ded02b93a7950b2ab2cd662dad\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\4c8ee88fb8417fcafb925b4919c0ec89\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\9222c766903bb30f66659f241beaa7ee\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\890827f2ecebe1e99bfb414f04fe76b7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\c81af98760fbb416658f6bbd762632b9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\93f5864e2662fda954de1fc2f777f896\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\0683cd32ae5a2815030dfc5d3579cbfe\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\d0537c6b635fd547a611186cea471c9c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\8c06ce1e21b4662f4f569d58a5d90301\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\af4d0126e3ff97ebd6ec4313faaa7827\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\016d986afaa725c7420427972aeab210\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\bdad4afcacf99c27bd11e68a24cbc22a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\6c0f7f4947e23db0b0a804207d06bb69\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\d3c657f9f60f7773a8d6f14be7a971b7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\97095a1549e39e7b96496136c6df1bfb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\6789b7f9a981d4289dacacb84e81e01b\AndroidManifest.xml:17:1-24:12
